C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_29_53_800_zlacze_80_Right.jpg,305,224,389,321
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_02_829_zlacze_80_Right.jpg,303,230,402,305
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_06_621_zlacze_80_Right.jpg,270,221,352,319
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_10_064_zlacze_80_Right.jpg,248,218,352,303
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_15_571_zlacze_80_Right.jpg,260,190,372,287
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_19_546_zlacze_80_Right.jpg,248,196,335,304
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_23_387_zlacze_80_Right.jpg,235,200,337,291
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_27_511_zlacze_80_Right.jpg,273,215,362,296
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_31_020_zlacze_80_Right.jpg,254,204,339,287
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_34_638_zlacze_80_Right.jpg,246,195,339,278
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_40_609_zlacze_80_Right.jpg,229,209,318,303
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_44_359_zlacze_80_Right.jpg,204,217,304,301
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_47_885_zlacze_80_Right.jpg,221,200,308,300
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_51_690_zlacze_80_Right.jpg,221,204,314,294
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_55_313_zlacze_80_Right.jpg,209,175,301,281
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_30_59_204_zlacze_80_Right.jpg,208,164,314,271
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_31_02_641_zlacze_80_Right.jpg,222,157,314,256
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_31_05_435_zlacze_80_Right.jpg,230,172,327,274
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_31_08_848_zlacze_80_Right.jpg,238,164,330,266
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_31_15_393_zlacze_80_Right.jpg,44,64,132,166
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_31_19_257_zlacze_80_Right.jpg,52,64,147,158
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_31_22_319_zlacze_80_Right.jpg,41,48,145,162
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_31_28_562_zlacze_80_Right.jpg,23,36,119,141
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_31_31_455_zlacze_80_Right.jpg,23,49,119,140
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_31_34_793_zlacze_80_Right.jpg,30,48,107,141
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_31_38_434_zlacze_80_Right.jpg,33,43,115,125
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_31_42_834_zlacze_80_Right.jpg,33,29,96,143
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_31_46_704_zlacze_80_Right.jpg,28,37,108,118
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_31_50_023_zlacze_80_Right.jpg,37,36,98,131
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_31_53_013_zlacze_80_Right.jpg,39,23,120,111
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_03_805_zlacze_80_Right.jpg,573,8,650,89
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_08_371_zlacze_80_Right.jpg,562,26,634,98
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_12_044_zlacze_80_Right.jpg,541,36,606,119
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_15_862_zlacze_80_Right.jpg,521,41,609,105
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_20_445_zlacze_80_Right.jpg,542,54,627,119
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_24_002_zlacze_80_Right.jpg,549,41,632,125
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_27_414_zlacze_80_Right.jpg,539,53,622,128
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_30_819_zlacze_80_Right.jpg,547,52,619,132
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_34_272_zlacze_80_Right.jpg,529,64,627,137
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_38_336_zlacze_80_Right.jpg,544,74,606,139
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_42_311_zlacze_80_Right.jpg,559,67,619,147
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_45_863_zlacze_80_Right.jpg,556,89,636,151
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_49_124_zlacze_80_Right.jpg,562,79,624,154
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_52_944_zlacze_80_Right.jpg,521,92,600,147
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_32_56_658_zlacze_80_Right.jpg,535,80,597,170
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_33_01_467_zlacze_80_Right.jpg,509,79,579,166
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_33_05_343_zlacze_80_Right.jpg,508,91,592,153
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_33_12_471_zlacze_80_Right.jpg,539,434,617,521
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_33_15_619_zlacze_80_Right.jpg,512,430,574,535
C:/AlliedRecording/zlacze/zlacze_80/Right/2022_04_27_15_33_18_384_zlacze_80_Right.jpg,476,434,558,529
