C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_06_13_374_2xusb_60_Right.jpg,129,193,238,284
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_07_06_370_2xusb_60_Right.jpg,28,4,144,98
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_07_11_606_2xusb_60_Right.jpg,34,6,153,98
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_07_16_390_2xusb_60_Right.jpg,34,6,146,104
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_07_22_442_2xusb_60_Right.jpg,21,34,138,144
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_07_24_942_2xusb_60_Right.jpg,49,58,134,168
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_07_30_987_2xusb_60_Right.jpg,69,207,163,315
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_07_34_283_2xusb_60_Right.jpg,79,275,166,370
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_07_37_618_2xusb_60_Right.jpg,99,263,185,374
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_07_45_771_2xusb_60_Right.jpg,111,290,197,401
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_07_50_308_2xusb_60_Right.jpg,60,298,183,424
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_07_54_221_2xusb_60_Right.jpg,81,283,196,399
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_08_07_865_2xusb_60_Right.jpg,205,6,319,107
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_08_11_763_2xusb_60_Right.jpg,216,8,323,99
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_08_14_858_2xusb_60_Right.jpg,213,16,338,102
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_08_19_401_2xusb_60_Right.jpg,212,33,341,121
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_08_23_524_2xusb_60_Right.jpg,216,49,355,163
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_08_26_592_2xusb_60_Right.jpg,190,23,309,141
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_08_35_424_2xusb_60_Right.jpg,507,80,632,178
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_08_39_195_2xusb_60_Right.jpg,468,75,596,167
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_08_41_827_2xusb_60_Right.jpg,460,82,582,175
C:/AlliedRecording/2xusb_60/Right/2022_04_26_16_08_44_857_2xusb_60_Right.jpg,501,87,610,181
