C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_12_14_306_auxxx_80_Right.jpg,267,183,410,341
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_12_22_354_auxxx_80_Right.jpg,229,181,381,340
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_12_33_720_auxxx_80_Right.jpg,240,179,370,339
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_12_39_123_auxxx_80_Right.jpg,233,179,363,327
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_12_43_725_auxxx_80_Right.jpg,220,149,376,336
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_12_50_091_auxxx_80_Right.jpg,235,162,380,324
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_12_56_635_auxxx_80_Right.jpg,213,172,357,331
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_13_00_049_auxxx_80_Right.jpg,220,155,347,313
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_13_05_596_auxxx_80_Right.jpg,218,154,340,313
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_13_08_985_auxxx_80_Right.jpg,206,173,360,322
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_13_12_132_auxxx_80_Right.jpg,224,161,339,327
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_13_16_218_auxxx_80_Right.jpg,189,162,347,322
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_13_21_721_auxxx_80_Right.jpg,203,182,318,334
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_13_25_299_auxxx_80_Right.jpg,209,173,333,314
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_13_28_922_auxxx_80_Right.jpg,184,170,304,309
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_13_32_292_auxxx_80_Right.jpg,177,169,297,296
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_13_40_174_auxxx_80_Right.jpg,179,159,287,302
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_13_44_939_auxxx_80_Right.jpg,174,171,291,317
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_13_49_776_auxxx_80_Right.jpg,139,162,263,285
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_13_53_625_auxxx_80_Right.jpg,144,162,271,293
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_14_13_838_auxxx_80_Right.jpg,69,32,176,153
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_14_18_524_auxxx_80_Right.jpg,79,39,183,138
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_14_22_406_auxxx_80_Right.jpg,66,29,176,155
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_14_26_224_auxxx_80_Right.jpg,59,41,162,157
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_14_29_426_auxxx_80_Right.jpg,71,37,181,183
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_14_34_964_auxxx_80_Right.jpg,71,48,182,165
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_14_43_067_auxxx_80_Right.jpg,63,62,176,190
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_14_47_909_auxxx_80_Right.jpg,59,64,158,186
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_14_51_887_auxxx_80_Right.jpg,27,59,155,177
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_14_58_088_auxxx_80_Right.jpg,63,55,164,182
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_15_02_032_auxxx_80_Right.jpg,60,63,176,176
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_15_05_932_auxxx_80_Right.jpg,59,68,163,176
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_15_09_548_auxxx_80_Right.jpg,70,64,174,169
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_15_10_024_auxxx_80_Right.jpg,58,53,181,173
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_15_16_061_auxxx_80_Right.jpg,70,60,198,182
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_15_19_993_auxxx_80_Right.jpg,55,54,180,193
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_15_24_077_auxxx_80_Right.jpg,31,64,177,189
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_15_27_912_auxxx_80_Right.jpg,53,42,177,173
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_15_33_431_auxxx_80_Right.jpg,62,63,163,184
C:/AlliedRecording/Auxxx/auxxx_80/Right/2022_04_27_15_15_37_556_auxxx_80_Right.jpg,51,78,183,194
