C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_01_229_2xusbC_80_Right.jpg,40,16,139,106
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_09_200_2xusbC_80_Right.jpg,117,11,205,111
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_11_972_2xusbC_80_Right.jpg,166,11,257,106
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_14_354_2xusbC_80_Right.jpg,229,6,313,80
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_16_267_2xusbC_80_Right.jpg,271,3,368,83
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_20_722_2xusbC_80_Right.jpg,343,3,447,78
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_23_307_2xusbC_80_Right.jpg,384,1,473,76
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_26_369_2xusbC_80_Right.jpg,466,25,540,126
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_29_000_2xusbC_80_Right.jpg,507,22,598,134
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_32_078_2xusbC_80_Right.jpg,545,13,632,117
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_36_693_2xusbC_80_Right.jpg,583,8,678,106
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_40_714_2xusbC_80_Right.jpg,590,27,680,139
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_43_767_2xusbC_80_Right.jpg,570,105,659,201
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_46_078_2xusbC_80_Right.jpg,574,157,644,253
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_48_304_2xusbC_80_Right.jpg,522,234,621,327
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_50_343_2xusbC_80_Right.jpg,506,286,606,382
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_52_407_2xusbC_80_Right.jpg,524,328,604,412
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_54_573_2xusbC_80_Right.jpg,509,359,594,454
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_33_56_981_2xusbC_80_Right.jpg,513,435,611,520
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_00_335_2xusbC_80_Right.jpg,443,436,533,508
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_05_424_2xusbC_80_Right.jpg,396,437,479,518
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_08_002_2xusbC_80_Right.jpg,365,406,458,524
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_10_951_2xusbC_80_Right.jpg,257,387,348,486
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_16_837_2xusbC_80_Right.jpg,232,379,309,477
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_20_688_2xusbC_80_Right.jpg,170,364,259,463
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_23_890_2xusbC_80_Right.jpg,120,398,200,499
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_26_374_2xusbC_80_Right.jpg,75,420,160,508
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_28_802_2xusbC_80_Right.jpg,20,416,92,496
C:/AlliedRecording/2xUSB/2xusbC_80/Right/2022_04_27_17_34_30_855_2xusbC_80_Right.jpg,15,342,102,441
