C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_28_42_108_auxxxC_80_Left.jpg,136,71,283,183
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_28_45_592_auxxxC_80_Left.jpg,264,52,421,186
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_28_48_505_auxxxC_80_Left.jpg,291,86,419,218
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_28_50_834_auxxxC_80_Left.jpg,387,76,507,203
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_28_52_730_auxxxC_80_Left.jpg,462,84,590,228
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_28_54_957_auxxxC_80_Left.jpg,549,74,693,208
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_28_57_597_auxxxC_80_Left.jpg,526,79,665,208
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_28_59_886_auxxxC_80_Left.jpg,590,72,738,198
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_03_275_auxxxC_80_Left.jpg,586,76,719,230
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_06_690_auxxxC_80_Left.jpg,595,124,747,278
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_10_851_auxxxC_80_Left.jpg,618,232,745,394
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_13_920_auxxxC_80_Left.jpg,620,267,742,396
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_15_686_auxxxC_80_Left.jpg,621,262,745,391
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_17_966_auxxxC_80_Left.jpg,636,315,753,455
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_21_020_auxxxC_80_Left.jpg,637,333,753,458
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_23_625_auxxxC_80_Left.jpg,626,457,745,590
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_27_545_auxxxC_80_Left.jpg,612,428,728,567
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_35_441_auxxxC_80_Left.jpg,514,425,642,556
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_39_512_auxxxC_80_Left.jpg,452,484,574,607
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_42_051_auxxxC_80_Left.jpg,519,470,651,601
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_45_549_auxxxC_80_Left.jpg,521,471,645,606
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_51_352_auxxxC_80_Left.jpg,380,437,496,558
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_54_098_auxxxC_80_Left.jpg,324,430,453,559
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_56_117_auxxxC_80_Left.jpg,291,415,428,556
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_29_58_093_auxxxC_80_Left.jpg,244,440,365,559
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_30_00_569_auxxxC_80_Left.jpg,187,428,287,548
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_30_09_460_auxxxC_80_Left.jpg,152,418,278,541
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_30_17_115_auxxxC_80_Left.jpg,130,433,252,558
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_30_25_379_auxxxC_80_Left.jpg,234,339,349,484
C:/AlliedRecording/Auxxx/auxxxC_80/Left/2022_04_27_17_30_32_613_auxxxC_80_Left.jpg,157,362,286,493
