C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_01_34_592_usb_60_Left.jpg,201,51,292,130
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_01_40_832_usb_60_Left.jpg,200,50,292,131
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_02_00_125_usb_60_Left.jpg,214,44,304,129
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_02_09_430_usb_60_Left.jpg,389,59,477,142
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_02_12_827_usb_60_Left.jpg,399,50,485,130
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_02_16_306_usb_60_Left.jpg,400,45,456,128
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_02_22_210_usb_60_Left.jpg,552,41,635,115
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_02_28_001_usb_60_Left.jpg,543,57,635,137
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_02_31_524_usb_60_Left.jpg,513,47,566,135
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_02_36_071_usb_60_Left.jpg,647,47,737,122
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_02_39_429_usb_60_Left.jpg,612,40,666,123
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_02_43_165_usb_60_Left.jpg,639,39,728,119
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_02_55_771_usb_60_Left.jpg,704,59,790,136
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_03_00_454_usb_60_Left.jpg,708,77,788,157
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_03_05_165_usb_60_Left.jpg,745,89,799,168
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_03_08_770_usb_60_Left.jpg,731,215,790,297
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_03_13_721_usb_60_Left.jpg,711,224,801,302
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_03_18_009_usb_60_Left.jpg,706,218,791,296
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_03_21_578_usb_60_Left.jpg,704,301,785,384
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_03_25_069_usb_60_Left.jpg,697,315,789,403
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_03_28_189_usb_60_Left.jpg,730,320,789,407
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_03_31_383_usb_60_Left.jpg,711,422,774,508
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_03_33_867_usb_60_Left.jpg,670,446,764,527
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_03_37_621_usb_60_Left.jpg,693,451,783,538
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_03_44_277_usb_60_Left.jpg,692,456,781,538
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_03_53_306_usb_60_Left.jpg,672,501,756,581
C:/AlliedRecording/usb/usb_60/Left/2022_04_26_16_03_57_150_usb_60_Left.jpg,667,492,753,577
