C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_32_11_862_zlacze_100_Left.jpg,181,66,252,157
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_32_16_455_zlacze_100_Left.jpg,221,61,281,155
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_32_22_087_zlacze_100_Left.jpg,273,67,330,149
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_32_25_364_zlacze_100_Left.jpg,311,71,362,150
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_32_29_261_zlacze_100_Left.jpg,356,89,423,164
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_32_32_620_zlacze_100_Left.jpg,398,82,465,155
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_32_37_027_zlacze_100_Left.jpg,451,85,524,152
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_32_40_224_zlacze_100_Left.jpg,500,81,556,149
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_32_43_988_zlacze_100_Left.jpg,547,77,615,144
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_32_46_932_zlacze_100_Left.jpg,589,82,663,173
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_32_52_206_zlacze_100_Left.jpg,655,92,708,162
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_32_55_219_zlacze_100_Left.jpg,662,96,754,174
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_32_58_585_zlacze_100_Left.jpg,724,92,801,171
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_33_04_997_zlacze_100_Left.jpg,675,117,745,204
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_33_08_391_zlacze_100_Left.jpg,681,152,754,228
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_33_11_230_zlacze_100_Left.jpg,676,194,762,292
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_33_14_767_zlacze_100_Left.jpg,704,256,780,340
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_33_17_602_zlacze_100_Left.jpg,703,275,778,369
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_33_20_261_zlacze_100_Left.jpg,708,322,782,394
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_33_23_416_zlacze_100_Left.jpg,713,363,788,452
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_33_27_532_zlacze_100_Left.jpg,707,416,781,508
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_33_34_676_zlacze_100_Left.jpg,700,434,776,526
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_33_40_629_zlacze_100_Left.jpg,633,485,714,578
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_33_52_954_zlacze_100_Left.jpg,600,486,674,576
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_33_56_482_zlacze_100_Left.jpg,573,475,647,571
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_33_59_051_zlacze_100_Left.jpg,534,495,611,583
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_01_800_zlacze_100_Left.jpg,504,515,576,590
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_04_056_zlacze_100_Left.jpg,478,507,560,588
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_07_997_zlacze_100_Left.jpg,396,521,479,607
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_10_738_zlacze_100_Left.jpg,362,501,444,576
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_13_222_zlacze_100_Left.jpg,329,491,399,567
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_15_495_zlacze_100_Left.jpg,283,487,364,565
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_18_930_zlacze_100_Left.jpg,230,500,309,566
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_21_253_zlacze_100_Left.jpg,186,486,273,555
C:/AlliedRecording/zlacze/zlacze_100/Left/2022_04_27_16_34_23_635_zlacze_100_Left.jpg,151,486,223,558
