C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_06_13_374_2xusb_60_Left.jpg,293,208,412,319
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_07_06_370_2xusb_60_Left.jpg,202,31,310,126
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_07_11_606_2xusb_60_Left.jpg,208,26,322,130
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_07_16_390_2xusb_60_Left.jpg,204,34,321,132
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_07_22_442_2xusb_60_Left.jpg,200,69,308,177
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_07_24_942_2xusb_60_Left.jpg,218,90,313,202
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_07_30_987_2xusb_60_Left.jpg,244,243,338,349
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_07_34_283_2xusb_60_Left.jpg,249,307,342,399
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_07_37_618_2xusb_60_Left.jpg,272,288,357,400
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_07_45_771_2xusb_60_Left.jpg,281,321,369,434
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_07_50_308_2xusb_60_Left.jpg,228,332,368,455
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_07_54_221_2xusb_60_Left.jpg,250,319,370,424
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_08_07_865_2xusb_60_Left.jpg,376,31,487,135
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_08_11_763_2xusb_60_Left.jpg,390,32,502,133
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_08_14_858_2xusb_60_Left.jpg,387,40,515,135
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_08_19_401_2xusb_60_Left.jpg,385,71,513,154
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_08_23_524_2xusb_60_Left.jpg,389,87,523,198
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_08_26_592_2xusb_60_Left.jpg,362,51,485,171
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_08_35_424_2xusb_60_Left.jpg,685,111,794,211
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_08_39_195_2xusb_60_Left.jpg,639,107,771,195
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_08_41_827_2xusb_60_Left.jpg,637,109,757,216
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_08_44_857_2xusb_60_Left.jpg,670,122,784,217
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_08_48_520_2xusb_60_Left.jpg,637,107,793,227
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_08_51_676_2xusb_60_Left.jpg,659,132,782,249
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_09_22_025_2xusb_60_Left.jpg,687,48,796,155
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_09_31_692_2xusb_60_Left.jpg,682,32,804,140
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_10_45_337_2xusb_60_Left.jpg,655,50,780,143
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_10_49_679_2xusb_60_Left.jpg,645,39,770,141
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_10_55_731_2xusb_60_Left.jpg,613,28,731,144
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_11_02_069_2xusb_60_Left.jpg,628,135,737,220
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_11_05_099_2xusb_60_Left.jpg,618,157,727,276
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_11_09_191_2xusb_60_Left.jpg,629,170,749,283
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_11_12_519_2xusb_60_Left.jpg,643,175,741,288
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_11_15_306_2xusb_60_Left.jpg,626,160,716,290
C:/AlliedRecording/2xusb_60/Left/2022_04_26_16_11_18_531_2xusb_60_Left.jpg,622,151,726,259
