C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_28_42_108_auxxxC_80_Right.jpg,26,13,165,130
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_28_45_592_auxxxC_80_Right.jpg,133,5,273,123
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_28_48_505_auxxxC_80_Right.jpg,144,28,286,164
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_28_50_834_auxxxC_80_Right.jpg,258,22,377,154
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_28_52_730_auxxxC_80_Right.jpg,328,28,459,165
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_28_54_957_auxxxC_80_Right.jpg,415,20,558,168
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_28_57_597_auxxxC_80_Right.jpg,396,22,529,137
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_28_59_886_auxxxC_80_Right.jpg,483,22,606,133
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_03_275_auxxxC_80_Right.jpg,453,34,601,182
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_06_690_auxxxC_80_Right.jpg,469,63,613,222
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_10_851_auxxxC_80_Right.jpg,491,186,618,329
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_13_920_auxxxC_80_Right.jpg,480,206,615,345
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_15_686_auxxxC_80_Right.jpg,473,194,614,337
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_17_966_auxxxC_80_Right.jpg,488,281,618,397
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_21_020_auxxxC_80_Right.jpg,495,267,621,408
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_23_625_auxxxC_80_Right.jpg,489,408,620,548
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_27_545_auxxxC_80_Right.jpg,471,386,601,516
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_35_441_auxxxC_80_Right.jpg,367,355,497,498
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_39_512_auxxxC_80_Right.jpg,328,410,437,545
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_42_051_auxxxC_80_Right.jpg,389,407,528,547
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_45_549_auxxxC_80_Right.jpg,377,414,513,562
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_51_352_auxxxC_80_Right.jpg,231,372,361,499
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_54_098_auxxxC_80_Right.jpg,189,362,297,505
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_56_117_auxxxC_80_Right.jpg,173,365,288,508
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_29_58_093_auxxxC_80_Right.jpg,105,384,228,510
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_30_00_569_auxxxC_80_Right.jpg,46,365,160,489
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_30_09_460_auxxxC_80_Right.jpg,18,350,138,491
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_30_17_115_auxxxC_80_Right.jpg,4,380,117,490
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_30_25_379_auxxxC_80_Right.jpg,91,280,216,417
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_30_32_613_auxxxC_80_Right.jpg,22,308,153,437
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_30_43_230_auxxxC_80_Right.jpg,176,141,324,271
C:/AlliedRecording/Auxxx/auxxxC_80/Right/2022_04_27_17_30_46_495_auxxxC_80_Right.jpg,189,94,336,222
